"path","bytes","sha256"
"demo/assets/minions/fire_atk/battle.png","2575","05ba0b5e0864f18f5e29d1437c4d47b833c7e5df5d14afab7336b5bef3d26bf7"
"demo/assets/minions/fire_atk/battle-grid.png","1955","095e6519ae225795ca2109509f1f953a99ced028bb6c7cf071569bcff0735aad"
"demo/assets/minions/fire_atk/portrait.png","248523","4b69ad34522ac76fea690bd2134ffde1cc8e9c23f46b535d3b4447d2e5b8ec9b"
"demo/assets/minions/fire_atk/portrait.webp","192714","5d2f3ca113d5bb33aa128f3a7d2b38840c6dde02ade39400a2bc81c6fae86722"
"demo/assets/minions/fire_def/battle.png","2284","ca949946a26c3c757b7a57cd8729bb75864a027941015569ff6e7dbd87b55050"
"demo/assets/minions/fire_def/battle-grid.png","1813","0f8433dde4b6b1197ae2431366a8fc51bfe9223e90f40b30a878f2ec23842371"
"demo/assets/minions/fire_def/portrait.png","268859","f38dc4e1f029d9f30c3a7fe41381cdbc5df155422bd5daf9ff9c71c7d3f2e54d"
"demo/assets/minions/fire_def/portrait.webp","209044","05b0743a71b76d72c31b9e98ecc342561a3bf5dd190af15e66c1a86b765d7f40"
"demo/assets/minions/fire_std/battle.png","2238","0b05dae94dafc4fefef3ef6e67bee1689533c86edf3819d6edb76038efb76856"
"demo/assets/minions/fire_std/battle-grid.png","1767","c4a28434b53d8954e7876865077d82249a0df673c67692f3cf9fb28f3a1d9093"
"demo/assets/minions/fire_std/portrait.png","250727","dbef4cc84db3e0edea96614d378eb2d336a6f0c4a614a032b32bb5005b78f149"
"demo/assets/minions/fire_std/portrait.webp","179930","3ea042e278bd38e07ed89e10b9217c86bb100bf1bff03237be75a48360c3783b"
"demo/assets/minions/fire_sustain/battle.png","2028","90e2cdfc2a1a6b99d0af807941c98e17f1addf1fc89c3693eeedc0934e226cdb"
"demo/assets/minions/fire_sustain/battle-grid.png","1614","8f5f2dc0ecf03131c6a11a0decfe11534b3617c55c4f03d88bae03f29b389f0b"
"demo/assets/minions/fire_sustain/portrait.png","172912","3db83be95c85ec3197ab51c63d778ad758cbf48311a62c5e854188fbbb62719c"
"demo/assets/minions/fire_sustain/portrait.webp","122158","d159ca9bde36dc19f7d07817c6d2907cfef0077a7c69a7337d464daa4edc77d3"
"demo/assets/minions/fire_swift/battle.png","2175","7f8d30a5309fe639048c0c55164161b30a3eef2e54f8ed30e3449dbfcc734510"
"demo/assets/minions/fire_swift/battle-grid.png","1689","7c3d67a0294c1754c209e2fd78c2b2e9d57d1fc811de9329452269d9372057a2"
"demo/assets/minions/fire_swift/portrait.png","128079","b4f3d559cc55421f0681504a2f4071fb82038f25ff3a45d1953bc337d093028b"
"demo/assets/minions/fire_swift/portrait.webp","97858","d0cd9332abbe131a16505687c136732305aeae8252d5f259ea5857b389d5f384"
"demo/assets/minions/grass_atk/battle.png","2277","30c45bdfc4e1aedcb6ee51c8b990294b6e5839ea0617ef051381fbc172c5845b"
