path,bytes,sha256
"roblox/assets/actions/exit_48.png","595","5b1bbb802b24b7899d54b0dfcf40ab9c7cae878989a31005b51524dc92f3bbd2"
"roblox/assets/actions/bot_48.png","598","c0240014561b7846908182dc8501b3ad1818abb634197d1e85bf54d06a09f670"
"roblox/assets/badges/ai_grade5_48.png","643","702d73e2ab1f14ab05f07816e4bc8b43fc23db17af4637e7597b63786cb372fa"
"roblox/assets/badges/ai_dan5_48.png","676","138247e9606891866caf41156b5e4e73cc6153774e9be5c698e690a489894424"
"roblox/assets/status/thinking_48.png","628","904b3f0c0c16509ed39b90635685720b44e4c489c7da2532c92bd113f345dd0c"
"roblox/assets/ui/panel_window.png","2647","4efe4c6aa4fe3e2b05655b3c869f6408f4ff9d936190953618f62eba5d345328"
"roblox/assets/lobby/meshes/bot.fbx","84236","ebf4dc446a623f81baf0def038d63aeba5f0fe401b2121c31507e3008ef45fbc"
"roblox/assets/lobby/meshes/bot.obj","147883","2da3a3d9e10c4a20c3f569d42ab9b0d519cbdce0d368a29338fb0127f8de4ae1"
"roblox/assets/lobby/meshes/bot.mtl","254","43f941c5e70c83a81f558f7e4d47f511a4af72db919fdf8bf46b3568f4e15338"
"roblox/assets/lobby/textures/bot_albedo.png","2560","399d68336712feea300d9d4e0c325f200608a8db8236a9f33b021cf577392176"
